0,1,2,3,4,target
13478.0,12865.0,12577.0,12517.0,12670.0,13038.0
12865.0,12577.0,12517.0,12670.0,13038.0,13692.0
12577.0,12517.0,12670.0,13038.0,13692.0,14297.0
12517.0,12670.0,13038.0,13692.0,14297.0,14719.0
12670.0,13038.0,13692.0,14297.0,14719.0,14941.0
13038.0,13692.0,14297.0,14719.0,14941.0,15184.0
13692.0,14297.0,14719.0,14941.0,15184.0,15009.0
14297.0,14719.0,14941.0,15184.0,15009.0,14808.0
14719.0,14941.0,15184.0,15009.0,14808.0,14522.0
14941.0,15184.0,15009.0,14808.0,14522.0,14349.0
15184.0,15009.0,14808.0,14522.0,14349.0,14107.0
15009.0,14808.0,14522.0,14349.0,14107.0,14410.0
14808.0,14522.0,14349.0,14107.0,14410.0,15174.0
14522.0,14349.0,14107.0,14410.0,15174.0,15261.0
14349.0,14107.0,14410.0,15174.0,15261.0,14774.0
14107.0,14410.0,15174.0,15261.0,14774.0,14363.0
14410.0,15174.0,15261.0,14774.0,14363.0,14045.0
15174.0,15261.0,14774.0,14363.0,14045.0,13478.0
15261.0,14774.0,14363.0,14045.0,13478.0,12892.0
14774.0,14363.0,14045.0,13478.0,12892.0,14097.0
14363.0,14045.0,13478.0,12892.0,14097.0,13667.0
14045.0,13478.0,12892.0,14097.0,13667.0,13451.0
13478.0,12892.0,14097.0,13667.0,13451.0,13379.0
12892.0,14097.0,13667.0,13451.0,13379.0,13506.0
14097.0,13667.0,13451.0,13379.0,13506.0,14121.0
13667.0,13451.0,13379.0,13506.0,14121.0,15066.0
13451.0,13379.0,13506.0,14121.0,15066.0,15771.0
13379.0,13506.0,14121.0,15066.0,15771.0,16047.0
13506.0,14121.0,15066.0,15771.0,16047.0,16245.0
14121.0,15066.0,15771.0,16047.0,16245.0,16377.0
15066.0,15771.0,16047.0,16245.0,16377.0,16138.0
15771.0,16047.0,16245.0,16377.0,16138.0,15886.0
16047.0,16245.0,16377.0,16138.0,15886.0,15503.0
16245.0,16377.0,16138.0,15886.0,15503.0,15206.0
16377.0,16138.0,15886.0,15503.0,15206.0,15049.0
16138.0,15886.0,15503.0,15206.0,15049.0,15161.0
15886.0,15503.0,15206.0,15049.0,15161.0,16085.0
15503.0,15206.0,15049.0,15161.0,16085.0,16508.0
15206.0,15049.0,15161.0,16085.0,16508.0,16306.0
15049.0,15161.0,16085.0,16508.0,16306.0,16223.0
15161.0,16085.0,16508.0,16306.0,16223.0,15931.0
16085.0,16508.0,16306.0,16223.0,15931.0,15207.0
16508.0,16306.0,16223.0,15931.0,15207.0,14316.0
16306.0,16223.0,15931.0,15207.0,14316.0,15223.0
16223.0,15931.0,15207.0,14316.0,15223.0,14731.0
15931.0,15207.0,14316.0,15223.0,14731.0,14503.0
15207.0,14316.0,15223.0,14731.0,14503.0,14432.0
14316.0,15223.0,14731.0,14503.0,14432.0,14531.0
15223.0,14731.0,14503.0,14432.0,14531.0,15087.0
14731.0,14503.0,14432.0,14531.0,15087.0,16018.0
14503.0,14432.0,14531.0,15087.0,16018.0,16968.0
14432.0,14531.0,15087.0,16018.0,16968.0,17149.0
14531.0,15087.0,16018.0,16968.0,17149.0,17261.0
15087.0,16018.0,16968.0,17149.0,17261.0,17194.0
16018.0,16968.0,17149.0,17261.0,17194.0,17011.0
16968.0,17149.0,17261.0,17194.0,17011.0,16749.0
17149.0,17261.0,17194.0,17011.0,16749.0,16546.0
17261.0,17194.0,17011.0,16749.0,16546.0,16403.0
17194.0,17011.0,16749.0,16546.0,16403.0,16161.0
17011.0,16749.0,16546.0,16403.0,16161.0,16380.0
16749.0,16546.0,16403.0,16161.0,16380.0,17330.0
16546.0,16403.0,16161.0,16380.0,17330.0,17738.0
16403.0,16161.0,16380.0,17330.0,17738.0,17468.0
16161.0,16380.0,17330.0,17738.0,17468.0,17093.0
16380.0,17330.0,17738.0,17468.0,17093.0,16736.0
17330.0,17738.0,17468.0,17093.0,16736.0,15984.0
17738.0,17468.0,17093.0,16736.0,15984.0,14900.0
17468.0,17093.0,16736.0,15984.0,14900.0,17580.0
17093.0,16736.0,15984.0,14900.0,17580.0,17158.0
16736.0,15984.0,14900.0,17580.0,17158.0,17002.0
15984.0,14900.0,17580.0,17158.0,17002.0,16923.0
14900.0,17580.0,17158.0,17002.0,16923.0,17191.0
17580.0,17158.0,17002.0,16923.0,17191.0,17908.0
17158.0,17002.0,16923.0,17191.0,17908.0,18944.0
17002.0,16923.0,17191.0,17908.0,18944.0,19752.0
16923.0,17191.0,17908.0,18944.0,19752.0,19882.0
17191.0,17908.0,18944.0,19752.0,19882.0,19544.0
17908.0,18944.0,19752.0,19882.0,19544.0,19309.0
18944.0,19752.0,19882.0,19544.0,19309.0,18756.0
19752.0,19882.0,19544.0,19309.0,18756.0,18201.0
19882.0,19544.0,19309.0,18756.0,18201.0,17666.0
19544.0,19309.0,18756.0,18201.0,17666.0,17203.0
19309.0,18756.0,18201.0,17666.0,17203.0,16935.0
18756.0,18201.0,17666.0,17203.0,16935.0,17207.0
18201.0,17666.0,17203.0,16935.0,17207.0,18349.0
17666.0,17203.0,16935.0,17207.0,18349.0,18815.0
17203.0,16935.0,17207.0,18349.0,18815.0,18599.0
16935.0,17207.0,18349.0,18815.0,18599.0,18480.0
17207.0,18349.0,18815.0,18599.0,18480.0,18135.0
18349.0,18815.0,18599.0,18480.0,18135.0,17112.0
18815.0,18599.0,18480.0,18135.0,17112.0,16047.0
18599.0,18480.0,18135.0,17112.0,16047.0,16718.0
18480.0,18135.0,17112.0,16047.0,16718.0,16150.0
18135.0,17112.0,16047.0,16718.0,16150.0,16090.0
17112.0,16047.0,16718.0,16150.0,16090.0,16223.0
16047.0,16718.0,16150.0,16090.0,16223.0,16652.0
16718.0,16150.0,16090.0,16223.0,16652.0,17317.0
16150.0,16090.0,16223.0,16652.0,17317.0,18384.0
16090.0,16223.0,16652.0,17317.0,18384.0,19366.0
16223.0,16652.0,17317.0,18384.0,19366.0,19772.0
16652.0,17317.0,18384.0,19366.0,19772.0,19792.0
17317.0,18384.0,19366.0,19772.0,19792.0,19697.0
18384.0,19366.0,19772.0,19792.0,19697.0,19193.0
19366.0,19772.0,19792.0,19697.0,19193.0,18640.0
19772.0,19792.0,19697.0,19193.0,18640.0,18066.0
19792.0,19697.0,19193.0,18640.0,18066.0,17692.0
19697.0,19193.0,18640.0,18066.0,17692.0,17522.0
19193.0,18640.0,18066.0,17692.0,17522.0,17933.0
18640.0,18066.0,17692.0,17522.0,17933.0,19353.0
18066.0,17692.0,17522.0,17933.0,19353.0,20046.0
17692.0,17522.0,17933.0,19353.0,20046.0,20127.0
17522.0,17933.0,19353.0,20046.0,20127.0,20049.0
17933.0,19353.0,20046.0,20127.0,20049.0,19751.0
19353.0,20046.0,20127.0,20049.0,19751.0,19038.0
20046.0,20127.0,20049.0,19751.0,19038.0,18133.0
20127.0,20049.0,19751.0,19038.0,18133.0,15059.0
20049.0,19751.0,19038.0,18133.0,15059.0,14617.0
19751.0,19038.0,18133.0,15059.0,14617.0,14452.0
19038.0,18133.0,15059.0,14617.0,14452.0,14465.0
18133.0,15059.0,14617.0,14452.0,14465.0,14561.0
15059.0,14617.0,14452.0,14465.0,14561.0,14862.0
14617.0,14452.0,14465.0,14561.0,14862.0,15318.0
14452.0,14465.0,14561.0,14862.0,15318.0,15865.0
14465.0,14561.0,14862.0,15318.0,15865.0,16421.0
14561.0,14862.0,15318.0,15865.0,16421.0,16751.0
14862.0,15318.0,15865.0,16421.0,16751.0,16521.0
15318.0,15865.0,16421.0,16751.0,16521.0,16047.0
15865.0,16421.0,16751.0,16521.0,16047.0,15790.0
16421.0,16751.0,16521.0,16047.0,15790.0,15702.0
16751.0,16521.0,16047.0,15790.0,15702.0,15488.0
16521.0,16047.0,15790.0,15702.0,15488.0,15607.0
16047.0,15790.0,15702.0,15488.0,15607.0,16012.0
15790.0,15702.0,15488.0,15607.0,16012.0,17243.0
15702.0,15488.0,15607.0,16012.0,17243.0,17922.0
15488.0,15607.0,16012.0,17243.0,17922.0,18064.0
15607.0,16012.0,17243.0,17922.0,18064.0,18086.0
16012.0,17243.0,17922.0,18064.0,18086.0,17834.0
17243.0,17922.0,18064.0,18086.0,17834.0,17392.0
17922.0,18064.0,18086.0,17834.0,17392.0,16842.0
18064.0,18086.0,17834.0,17392.0,16842.0,16669.0
18086.0,17834.0,17392.0,16842.0,16669.0,16218.0
17834.0,17392.0,16842.0,16669.0,16218.0,16135.0
17392.0,16842.0,16669.0,16218.0,16135.0,16107.0
16842.0,16669.0,16218.0,16135.0,16107.0,16229.0
16669.0,16218.0,16135.0,16107.0,16229.0,16470.0
16218.0,16135.0,16107.0,16229.0,16470.0,16935.0
16135.0,16107.0,16229.0,16470.0,16935.0,17548.0
16107.0,16229.0,16470.0,16935.0,17548.0,17927.0
16229.0,16470.0,16935.0,17548.0,17927.0,17837.0
16470.0,16935.0,17548.0,17927.0,17837.0,17453.0
16935.0,17548.0,17927.0,17837.0,17453.0,16891.0
17548.0,17927.0,17837.0,17453.0,16891.0,15967.0
17927.0,17837.0,17453.0,16891.0,15967.0,15088.0
17837.0,17453.0,16891.0,15967.0,15088.0,14564.0
17453.0,16891.0,15967.0,15088.0,14564.0,14394.0
16891.0,15967.0,15088.0,14564.0,14394.0,14745.0
15967.0,15088.0,14564.0,14394.0,14745.0,15856.0
15088.0,14564.0,14394.0,14745.0,15856.0,16502.0
14564.0,14394.0,14745.0,15856.0,16502.0,16678.0
14394.0,14745.0,15856.0,16502.0,16678.0,16842.0
14745.0,15856.0,16502.0,16678.0,16842.0,16621.0
15856.0,16502.0,16678.0,16842.0,16621.0,16167.0
16502.0,16678.0,16842.0,16621.0,16167.0,15676.0
16678.0,16842.0,16621.0,16167.0,15676.0,15645.0
16842.0,16621.0,16167.0,15676.0,15645.0,15265.0
16621.0,16167.0,15676.0,15645.0,15265.0,15138.0
16167.0,15676.0,15645.0,15265.0,15138.0,15068.0
15676.0,15645.0,15265.0,15138.0,15068.0,15122.0
15645.0,15265.0,15138.0,15068.0,15122.0,15441.0
15265.0,15138.0,15068.0,15122.0,15441.0,15967.0
15138.0,15068.0,15122.0,15441.0,15967.0,16628.0
15068.0,15122.0,15441.0,15967.0,16628.0,17122.0
15122.0,15441.0,15967.0,16628.0,17122.0,17621.0
15441.0,15967.0,16628.0,17122.0,17621.0,17501.0
15967.0,16628.0,17122.0,17621.0,17501.0,17122.0
16628.0,17122.0,17621.0,17501.0,17122.0,16600.0
17122.0,17621.0,17501.0,17122.0,16600.0,16206.0
17621.0,17501.0,17122.0,16600.0,16206.0,15844.0
17501.0,17122.0,16600.0,16206.0,15844.0,15762.0
17122.0,16600.0,16206.0,15844.0,15762.0,16092.0
16600.0,16206.0,15844.0,15762.0,16092.0,17048.0
16206.0,15844.0,15762.0,16092.0,17048.0,17456.0
15844.0,15762.0,16092.0,17048.0,17456.0,17407.0
15762.0,16092.0,17048.0,17456.0,17407.0,17474.0
16092.0,17048.0,17456.0,17407.0,17474.0,17772.0
17048.0,17456.0,17407.0,17474.0,17772.0,17618.0
17456.0,17407.0,17474.0,17772.0,17618.0,17147.0
17407.0,17474.0,17772.0,17618.0,17147.0,15358.0
17474.0,17772.0,17618.0,17147.0,15358.0,14851.0
17772.0,17618.0,17147.0,15358.0,14851.0,14441.0
17618.0,17147.0,15358.0,14851.0,14441.0,14105.0
17147.0,15358.0,14851.0,14441.0,14105.0,14048.0
15358.0,14851.0,14441.0,14105.0,14048.0,14394.0
14851.0,14441.0,14105.0,14048.0,14394.0,15034.0
14441.0,14105.0,14048.0,14394.0,15034.0,15783.0
14105.0,14048.0,14394.0,15034.0,15783.0,16231.0
14048.0,14394.0,15034.0,15783.0,16231.0,16576.0
14394.0,15034.0,15783.0,16231.0,16576.0,16912.0
15034.0,15783.0,16231.0,16576.0,16912.0,16991.0
15783.0,16231.0,16576.0,16912.0,16991.0,16793.0
16231.0,16576.0,16912.0,16991.0,16793.0,16764.0
16576.0,16912.0,16991.0,16793.0,16764.0,16643.0
16912.0,16991.0,16793.0,16764.0,16643.0,16666.0
16991.0,16793.0,16764.0,16643.0,16666.0,16869.0
16793.0,16764.0,16643.0,16666.0,16869.0,17916.0
16764.0,16643.0,16666.0,16869.0,17916.0,18424.0
16643.0,16666.0,16869.0,17916.0,18424.0,18343.0
16666.0,16869.0,17916.0,18424.0,18343.0,18340.0
16869.0,17916.0,18424.0,18343.0,18340.0,18011.0
17916.0,18424.0,18343.0,18340.0,18011.0,17340.0
18424.0,18343.0,18340.0,18011.0,17340.0,16383.0
18343.0,18340.0,18011.0,17340.0,16383.0,15670.0
18340.0,18011.0,17340.0,16383.0,15670.0,15135.0
18011.0,17340.0,16383.0,15670.0,15135.0,14997.0
17340.0,16383.0,15670.0,15135.0,14997.0,14929.0
16383.0,15670.0,15135.0,14997.0,14929.0,15256.0
15670.0,15135.0,14997.0,14929.0,15256.0,16174.0
15135.0,14997.0,14929.0,15256.0,16174.0,17483.0
14997.0,14929.0,15256.0,16174.0,17483.0,18645.0
14929.0,15256.0,16174.0,17483.0,18645.0,18866.0
15256.0,16174.0,17483.0,18645.0,18866.0,18802.0
16174.0,17483.0,18645.0,18866.0,18802.0,18457.0
17483.0,18645.0,18866.0,18802.0,18457.0,18021.0
18645.0,18866.0,18802.0,18457.0,18021.0,17687.0
18866.0,18802.0,18457.0,18021.0,17687.0,17590.0
18802.0,18457.0,18021.0,17687.0,17590.0,17471.0
18457.0,18021.0,17687.0,17590.0,17471.0,17406.0
18021.0,17687.0,17590.0,17471.0,17406.0,17592.0
17687.0,17590.0,17471.0,17406.0,17592.0,18668.0
17590.0,17471.0,17406.0,17592.0,18668.0,19040.0
17471.0,17406.0,17592.0,18668.0,19040.0,18819.0
17406.0,17592.0,18668.0,19040.0,18819.0,18483.0
17592.0,18668.0,19040.0,18819.0,18483.0,18381.0
18668.0,19040.0,18819.0,18483.0,18381.0,17461.0
19040.0,18819.0,18483.0,18381.0,17461.0,16353.0
18819.0,18483.0,18381.0,17461.0,16353.0,18740.0
18483.0,18381.0,17461.0,16353.0,18740.0,18247.0
18381.0,17461.0,16353.0,18740.0,18247.0,17906.0
17461.0,16353.0,18740.0,18247.0,17906.0,17749.0
16353.0,18740.0,18247.0,17906.0,17749.0,17900.0
18740.0,18247.0,17906.0,17749.0,17900.0,18590.0
18247.0,17906.0,17749.0,17900.0,18590.0,19716.0
17906.0,17749.0,17900.0,18590.0,19716.0,20555.0
17749.0,17900.0,18590.0,19716.0,20555.0,20218.0
17900.0,18590.0,19716.0,20555.0,20218.0,19783.0
18590.0,19716.0,20555.0,20218.0,19783.0,19452.0
19716.0,20555.0,20218.0,19783.0,19452.0,18866.0
20555.0,20218.0,19783.0,19452.0,18866.0,18383.0
20218.0,19783.0,19452.0,18866.0,18383.0,17945.0
